id,name,country,role,stats_total_runs
ind_virat_kohli,Virat Kohli,India,Batsman,27874
ind_ms_dhoni,MS Dhoni,India,WK-Bat,16579
ind_rohit_sharma,Rohit Sharma,India,Batsman,19700
ind_ravindra_jadeja,Ravindra Jadeja,India,Spin Bowler,7463
ind_suresh_raina,Suresh Raina,India,Batsman,7902
ind_ravichandran_ashwin,Ravichandran Ashwin,India,Spin Bowler,4376
ind_shikhar_dhawan,Shikhar Dhawan,India,Batsman,10700
ind_yuvraj_singh,Yuvraj Singh,India,All-Rounder,9602
ind_dinesh_karthik,Dinesh Karthik,India,WK-Bat,3173
ind_bhuvneshwar_kumar,Bhuvneshwar Kumar,India,Fast Bowler,1171
ind_harbhajan_singh,Harbhajan Singh,India,Spin Bowler,2579
ind_ajinkya_rahane,Ajinkya Rahane,India,Batsman,8348
ind_hardik_pandya,Hardik Pandya,India,All-Rounder,4367
ind_gautam_gambhir,Gautam Gambhir,India,Batsman,9632
ind_kl_rahul,KL Rahul,India,WK-Bat,9418
ind_jasprit_bumrah,Jasprit Bumrah,India,Fast Bowler,450
ind_virender_sehwag,Virender Sehwag,India,Batsman,12118
ind_axar_patel,Axar Patel,India,Spin Bowler,2234
ind_yuzvendra_chahal,Yuzvendra Chahal,India,Spin Bowler,83
ind_ishant_sharma,Ishant Sharma,India,Fast Bowler,858
ind_mohammed_shami,Mohammed Shami,India,Fast Bowler,981
ind_sachin_tendulkar,Sachin Tendulkar,India,Batsman,12859
ind_zaheer_khan,Zaheer Khan,India,Fast Bowler,1474
ind_suryakumar_yadav,Suryakumar Yadav,India,Batsman,3843
ind_rahul_dravid,Rahul Dravid,India,WK-Bat,9679
ind_umesh_yadav,Umesh Yadav,India,Fast Bowler,535
ind_kuldeep_yadav,Kuldeep Yadav,India,Spin Bowler,475
ind_rishabh_pant,Rishabh Pant,India,WK-Bat,5489
ind_shreyas_iyer,Shreyas Iyer,India,Batsman,4867
ind_ambati_rayudu,Ambati Rayudu,India,Batsman,1679
ind_robin_uthappa,Robin Uthappa,India,WK-Bat,1183
ind_shubman_gill,Shubman Gill,India,Batsman,6642
ind_yusuf_pathan,Yusuf Pathan,India,Fast Bowler,1046
ind_sanju_samson,Sanju Samson,India,WK-Bat,1588
ind_irfan_pathan,Irfan Pathan,India,Fast Bowler,2142
ind_manish_pandey,Manish Pandey,India,Batsman,1267
ind_piyush_chawla,Piyush Chawla,India,Spin Bowler,44
ind_amit_mishra,Amit Mishra,India,Fast Bowler,691
ind_mohammed_siraj,Mohammed Siraj,India,Fast Bowler,225
ind_wriddhiman_saha,Wriddhiman Saha,India,WK-Bat,1394
ind_praveen_kumar,Praveen Kumar,India,Fast Bowler,448
ind_ashish_nehra,Ashish Nehra,India,Fast Bowler,119
ind_murali_vijay,Murali Vijay,India,Batsman,4337
ind_shardul_thakur,Shardul Thakur,India,Fast Bowler,775
ind_parthiv_patel,Parthiv Patel,India,WK-Bat,1234
ind_ishan_kishan,Ishan Kishan,India,WK-Bat,1995
ind_kedar_jadhav,Kedar Jadhav,India,WK-Bat,1440
ind_sourav_ganguly,Sourav Ganguly,India,Batsman,5029
ind_arshdeep_singh,Arshdeep Singh,India,Fast Bowler,140
ind_krunal_pandya,Krunal Pandya,India,Fast Bowler,254
ind_washington_sundar,Washington Sundar,India,Spin Bowler,1511
ind_rp_singh,RP Singh,India,Fast Bowler,222
ind_mayank_agarwal,Mayank Agarwal,India,Batsman,1574
ind_deepak_hooda,Deepak Hooda,India,Batsman,521
ind_mohit_sharma,Mohit Sharma,India,Fast Bowler,34
ind_munaf_patel,Munaf Patel,India,Fast Bowler,126
ind_r_vinay_kumar,R Vinay Kumar,India,Fast Bowler,99
ind_hv_patel,HV Patel,India,Fast Bowler,77
ind_pp_ojha,PP Ojha,India,Fast Bowler,145
ind_sandeep_sharma,Sandeep Sharma,India,Fast Bowler,1
ind_ca_pujara,CA Pujara,India,Batsman,7211
ind_jd_unadkat,JD Unadkat,India,Fast Bowler,36
ind_s_dube,S Dube,India,Fast Bowler,665
ind_dl_chahar,DL Chahar,India,Fast Bowler,244
ind_s_sreesanth,S Sreesanth,India,Fast Bowler,316
ind_vvs_laxman,VVS Laxman,India,Batsman,6239
ind_cv_varun,CV Varun,India,Fast Bowler,2
ind_n_rana,N Rana,India,Batsman,22
ind_str_binny,STR Binny,India,Fast Bowler,459
ind_ybk_jaiswal,YBK Jaiswal,India,Batsman,3333
ind_ravi_bishnoi,Ravi Bishnoi,India,Spin Bowler,69
ind_nv_ojha,NV Ojha,India,WK-Bat,69
ind_ab_agarkar,AB Agarkar,India,Fast Bowler,455
ind_abhishek_sharma,Abhishek Sharma,India,Batsman,1297
ind_mandeep_singh,Mandeep Singh,India,Batsman,87
ind_mk_tiwary,MK Tiwary,India,Batsman,302
ind_anil_kumble,Anil Kumble,India,Spin Bowler,1001
ind_m_kaif,M Kaif,India,Batsman,1735
ind_avesh_khan,Avesh Khan,India,Fast Bowler,50
ind_ds_kulkarni,DS Kulkarni,India,Fast Bowler,28
ind_ra_tripathi,RA Tripathi,India,Batsman,97
ind_s_badrinath,S Badrinath,India,Batsman,185
ind_rd_gaikwad,RD Gaikwad,India,Batsman,861
ind_m_prasidh_krishna,M Prasidh Krishna,India,Fast Bowler,12
ind_ab_dinda,AB Dinda,India,Fast Bowler,43
ind_l_balaji,L Balaji,India,Fast Bowler,119
ind_kk_ahmed,KK Ahmed,India,Fast Bowler,9
ind_v_shankar,V Shankar,India,Batsman,295
ind_tilak_varma,Tilak Varma,India,Batsman,1250
ind_rk_singh,RK Singh,India,Batsman,608
ind_kk_nair,KK Nair,India,Batsman,625
ind_ss_tiwary,SS Tiwary,India,Batsman,49
ind_kv_sharma,KV Sharma,India,Fast Bowler,8
ind_r_parag,R Parag,India,Batsman,121
ind_pp_shaw,PP Shaw,India,Batsman,528
ind_rd_chahar,RD Chahar,India,Fast Bowler,18
ind_m_kartik,M Kartik,India,Fast Bowler,104
ind_d_padikkal,D Padikkal,India,Batsman,128
ind_y_venugopal_rao,Y Venugopal Rao,India,Batsman,161
ind_s_nadeem,S Nadeem,India,Fast Bowler,1
ind_vr_iyer,VR Iyer,India,Batsman,157
ind_t_natarajan,T Natarajan,India,Fast Bowler,1
ind_vr_aaron,VR Aaron,India,Fast Bowler,43
ind_jm_sharma,JM Sharma,India,WK-Bat,131
ind_am_nayar,AM Nayar,India,Batsman,0
ind_shahbaz_ahmed,Shahbaz Ahmed,India,Batsman,0
ind_s_kaul,S Kaul,India,Fast Bowler,1
ind_rr_powar,RR Powar,India,Fast Bowler,169
ind_harshit_rana,Harshit Rana,India,Fast Bowler,188
ind_sn_khan,SN Khan,India,Batsman,371
ind_mukesh_kumar,Mukesh Kumar,India,Fast Bowler,15
ind_dhruv_jurel,Dhruv Jurel,India,WK-Bat,471
ind_navdeep_saini,Navdeep Saini,India,Fast Bowler,127
ind_p_negi,P Negi,India,Fast Bowler,0
ind_b_sai_sudharsan,B Sai Sudharsan,India,Batsman,429
ind_r_sharma,R Sharma,India,Fast Bowler,1
ind_tu_deshpande,TU Deshpande,India,Fast Bowler,0
ind_rm_patidar,RM Patidar,India,Batsman,85
ind_nithish_kumar_reddy,Nithish Kumar Reddy,India,Batsman,586
ind_ms_gony,MS Gony,India,Fast Bowler,0
ind_umran_malik,Umran Malik,India,Fast Bowler,7
ind_gurkeerat_singh,Gurkeerat Singh,India,Batsman,13
ind_r_dhawan,R Dhawan,India,Fast Bowler,13
ind_gh_vihari,GH Vihari,India,Batsman,839
ind_s_aravind,S Aravind,India,Fast Bowler,0
ind_m_markande,M Markande,India,Fast Bowler,0
ind_shivam_mavi,Shivam Mavi,India,Fast Bowler,28
ind_k_gowtham,K Gowtham,India,Batsman,2
ind_p_awana,P Awana,India,Fast Bowler,0
ind_w_jaffer,W Jaffer,India,Batsman,1672
ind_bb_sran,BB Sran,India,Batsman,0
ind_ramandeep_singh,Ramandeep Singh,India,Batsman,15
ind_j_yadav,J Yadav,India,Batsman,251
ind_r_sai_kishore,R Sai Kishore,India,Fast Bowler,0
ind_vrv_singh,VRV Singh,India,Batsman,55
ind_a_mithun,A Mithun,India,Batsman,171
ind_d_mongia,D Mongia,India,Batsman,363
ind_akash_deep,Akash Deep,India,Fast Bowler,163
ind_c_sakariya,C Sakariya,India,Batsman,5
ind_joginder_sharma,Joginder Sharma,India,Batsman,5
ind_pankaj_singh,Pankaj Singh,India,Batsman,13
ind_s_tyagi,S Tyagi,India,Batsman,1
ind_ks_bharat,KS Bharat,India,Batsman,221
ind_j_srinath,J Srinath,India,Fast Bowler,33
ind_sb_bangar,SB Bangar,India,Batsman,8
ind_fy_fazal,FY Fazal,India,Batsman,55
ind_kr_sen,KR Sen,India,Batsman,2
ind_parvez_rasool,Parvez Rasool,India,Batsman,5
ind_a_kamboj,A Kamboj,India,Batsman,0
ind_rs_gavaskar,RS Gavaskar,India,Batsman,93
ind_s_sandeep_warrier,S Sandeep Warrier,India,Batsman,0
ind_a_mukund,A Mukund,India,Batsman,320
ind_jai_prakash_yadav,Jai Prakash Yadav,India,Batsman,12
ind_hk_badani,HK Badani,India,Batsman,135